id,visa,company_id,comments,user_id,trans_type,from,to,file_name,state,export_at,created_at,updated_at,complete_at,complete_user,invoice,manifest_us,manifest_ace,truck_box,truck_plates,carrier,ramp,doda_number,update_at,ID,PART,QTY1,QTY2,QTY_TOTAL_MX,DATE,TRUCK,PRICE,WEIGHT_UNIT,ROLLS,YDS,SKIDS,CTNS,UNIPAKS,PLASTIC_CONTAINERS,CARTON_CONTAINERS,METAL_CONTAINERS,METAL_BUCKET,DRUMS,PIECES,CRATES,METAL_BASKET,ROLL,TOTAL,COMMENTS,TRANSACTION_ID,PICK_ITEM,ITEM_LOCATION,REF_ID,REF_TRANSACTION_ID,REF_UM_CONV,STORE_LOCATION,STORE_DT,LOAD_CHECK,DELETE_CHECK,UPDATE_CHECK,ADD_CHECK,SKIDS_PLUS,CTNS_PLUS,ROLLS_PLUS,LOT_NUM,BY_TOTAL,PROBLEM,LABEL_CHARGE,ROOT_ID,MOVE_TYPE,ROOT_QTY,LOT,REFERENCE,PART,SUB_PART,PART_CUMPLE,SUB_PART_CUMPLE,COMMENTS,COMPANY_ID,DESCRIPTION,ORIGIN_US,ORIGIN_MX,UM_US,UM_MX,UM_CONVERSION,HTS_MX,HTS_US,CODIGO,TIPO DE MATERIA,TIPO DE FACTURA,TIPO_DE_FACTURA,REGIMEN,IMPEXP_REGIMEN,FAMILIA,PICTURE,IMPEXP_CAPTURE,ENTRY_DT,ENTRY_USER,READY_US,READY_MX,US_PRICE,US_WEIGHT,DESCRIPTION_CLIENT,DESC_CUMPLE_US,DESC_OTHER,COO_FILE,PICTURES,CLIENT_APPROVAL_CHECK,IMPEXP_DT,IMPEXP_USER,IMPEXP_COMMENTS,MX_WEIGHT,MX_PRICE,MX_PART,MX_SUB_PART,CHECK_INQUEUE,ACTIVE,SUBMIT_DT,PIX_APPROVAL,PIX_APPROVAL_DT,PIX_PENDING,IS_FABRIC,INIT_USER,COUNTRY_ID,UNIT_ID,TYPE_ID,STATUS,ORIGINARIO,require_width,COST,LABOR
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001438,KWS103000-500-001-12-RBCN,40,0,,2025-01-23 14:49:23,,1,1,,,8,138,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,40,M1N0008,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001439,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:23,,1,1,,,8,132,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0008,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001440,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:24,,1,1,,,8,133,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0008,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001441,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:24,,1,1,,,8,134,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0008,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001442,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:24,,1,1,,,8,135,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0008,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001443,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:25,,1,1,,,8,136,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0008,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001444,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:25,,1,1,,,8,137,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0008,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001445,KWS103000-500-001-12-RBCN,40,0,,2025-01-23 14:49:25,,1,1,,,8,131,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,40,M1N0007,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001446,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:26,,1,1,,,8,127,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0007,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001447,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:26,,1,1,,,8,128,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0007,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001448,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:26,,1,1,,,8,129,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0007,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001449,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:26,,1,1,,,8,130,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0007,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001450,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:27,,1,1,,,7,125,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0007,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
107555,61,1043,,140,VISA,CRISTINA SANCHEZ,IMP/EXP,,active,2025-01-27,0000-00-00 00:00:00,2025-01-24 18:01:22,0000-00-00 00:00:00,0,,,,,,,,,0000-00-00 00:00:00,1001451,KWS103000-500-001-12-RBCN,160,0,,2025-01-23 14:49:27,,1,1,,,7,126,0,,,,,,,,,,,,107555,,,12703,,,,,,,0,,,,,K019228,1,,,,IN,160,M1N0007,,KWS103000-500-001-12-RBCN,PRODUCTO TERMINADO,,,,1043,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,MX,,PZ,,,,,,,,,,,,,,,,,,,0.24,SKN General Purpose PFD -Blue Child Cut/Screen/Sew,,,,,,,,,,,KWS103000-500-001-12,RBCN,,1,,1,,,,,,,,,,,1.01,2.108
